,filename,class
45,../../InternsAssignment/xraysdatabase/0-class-1root/tooth56.jpg,0-class-1root
46,../../InternsAssignment/xraysdatabase/0-class-1root/tooth25.jpg,0-class-1root
47,../../InternsAssignment/xraysdatabase/0-class-1root/tooth33.jpg,0-class-1root
48,../../InternsAssignment/xraysdatabase/0-class-1root/tooth62.jpg,0-class-1root
49,../../InternsAssignment/xraysdatabase/0-class-1root/tooth13.jpg,0-class-1root
50,../../InternsAssignment/xraysdatabase/0-class-1root/tooth76.jpg,0-class-1root
52,../../InternsAssignment/xraysdatabase/0-class-1root/tooth27.jpg,0-class-1root
54,../../InternsAssignment/xraysdatabase/0-class-1root/tooth23.jpg,0-class-1root
55,../../InternsAssignment/xraysdatabase/0-class-1root/tooth87.jpg,0-class-1root
58,../../InternsAssignment/xraysdatabase/0-class-1root/tooth48.jpg,0-class-1root
59,../../InternsAssignment/xraysdatabase/0-class-1root/tooth45.jpg,0-class-1root
60,../../InternsAssignment/xraysdatabase/0-class-1root/tooth29.jpg,0-class-1root
61,../../InternsAssignment/xraysdatabase/0-class-1root/tooth79.jpg,0-class-1root
62,../../InternsAssignment/xraysdatabase/0-class-1root/tooth95.jpg,0-class-1root
63,../../InternsAssignment/xraysdatabase/0-class-1root/tooth39.jpg,0-class-1root
64,../../InternsAssignment/xraysdatabase/0-class-1root/tooth91.jpg,0-class-1root
65,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth42.jpg,1-class-2ormoreroots
66,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth94.jpg,1-class-2ormoreroots
67,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth101.jpg,1-class-2ormoreroots
68,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth36.jpg,1-class-2ormoreroots
70,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth54.jpg,1-class-2ormoreroots
71,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth110.jpg,1-class-2ormoreroots
73,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth21.jpg,1-class-2ormoreroots
74,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth111.jpg,1-class-2ormoreroots
75,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth68.jpg,1-class-2ormoreroots
76,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth104.jpg,1-class-2ormoreroots
77,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth115.jpg,1-class-2ormoreroots
78,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth6.jpg,1-class-2ormoreroots
79,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth93.jpg,1-class-2ormoreroots
80,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth100.jpg,1-class-2ormoreroots
81,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth49.jpg,1-class-2ormoreroots
82,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth22.jpg,1-class-2ormoreroots
83,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth20.jpg,1-class-2ormoreroots
84,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth19.jpg,1-class-2ormoreroots
85,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth112.jpg,1-class-2ormoreroots
86,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth96.jpg,1-class-2ormoreroots
87,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth15.jpg,1-class-2ormoreroots
88,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth37.jpg,1-class-2ormoreroots
89,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth55.jpg,1-class-2ormoreroots
90,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth31.jpg,1-class-2ormoreroots
91,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth113.jpg,1-class-2ormoreroots
94,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth75.jpg,1-class-2ormoreroots
96,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth69.jpg,1-class-2ormoreroots
97,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth81.jpg,1-class-2ormoreroots
98,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth103.jpg,1-class-2ormoreroots
99,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth114.jpg,1-class-2ormoreroots
100,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth102.jpg,1-class-2ormoreroots
101,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth28.jpg,1-class-2ormoreroots
104,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth80.jpg,1-class-2ormoreroots
105,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth30.jpg,1-class-2ormoreroots
106,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth97.jpg,1-class-2ormoreroots
108,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth1.jpg,1-class-2ormoreroots
109,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth109.jpg,1-class-2ormoreroots
111,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth32.jpg,1-class-2ormoreroots
112,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth70.jpg,1-class-2ormoreroots
114,../../InternsAssignment/xraysdatabase/1-class-2ormoreroots/tooth85.jpg,1-class-2ormoreroots
